user_id,gender,age_group,country,register_date
U0001,Other,25-34,Germany,2023-09-18
U0002,Male,25-34,Germany,2023-08-14
U0003,Other,35-44,Japan,2023-05-04
U0004,Other,25-34,Japan,2023-02-07
U0005,Male,18-24,USA,2023-11-24
U0006,Male,55+,India,2023-09-08
U0007,Other,55+,Thailand,2023-06-25
U0008,Female,45-54,Germany,2023-03-31
U0009,Other,25-34,USA,2023-02-06
U0010,Other,18-24,Thailand,2023-11-12
U0011,Other,45-54,USA,2023-06-25
U0012,Other,35-44,Japan,2023-10-11
U0013,Male,45-54,Germany,2023-03-22
U0014,Other,45-54,Thailand,2023-04-24
U0015,Female,25-34,Thailand,2023-02-09
U0016,Male,35-44,Thailand,2023-10-28
U0017,Female,45-54,Thailand,2023-08-12
U0018,Female,18-24,Thailand,2023-11-14
U0019,Female,18-24,USA,2023-12-15
U0020,Female,55+,Germany,2023-04-25
U0021,Male,35-44,Japan,2023-07-05
U0022,Male,35-44,Japan,2023-11-19
U0023,Female,55+,Japan,2023-02-25
U0024,Female,45-54,Japan,2023-02-09
U0025,Male,35-44,USA,2023-12-20
U0026,Male,18-24,India,2023-02-09
U0027,Male,18-24,Germany,2023-12-13
U0028,Other,25-34,Thailand,2023-08-25
U0029,Other,35-44,India,2023-10-16
U0030,Other,45-54,Japan,2023-09-19
U0031,Female,55+,India,2023-08-04
U0032,Other,55+,Germany,2023-05-27
U0033,Female,45-54,Thailand,2023-12-02
U0034,Female,25-34,Thailand,2023-06-17
U0035,Other,55+,Germany,2023-04-02
U0036,Female,35-44,Germany,2023-12-19
U0037,Other,25-34,Japan,2023-02-28
U0038,Other,35-44,Thailand,2023-02-28
U0039,Male,18-24,India,2023-10-31
U0040,Other,25-34,USA,2023-06-18
U0041,Male,55+,USA,2023-09-26
U0042,Other,25-34,Germany,2023-12-29
U0043,Other,25-34,Japan,2023-02-14
U0044,Male,25-34,USA,2023-12-11
U0045,Male,25-34,Thailand,2023-06-30
U0046,Other,35-44,Germany,2023-06-19
U0047,Female,18-24,India,2023-12-22
U0048,Male,45-54,Germany,2023-07-10
U0049,Female,25-34,India,2023-06-04
U0050,Female,55+,Germany,2023-07-07
U0051,Female,25-34,Germany,2023-01-07
U0052,Male,55+,Germany,2023-05-13
U0053,Female,35-44,India,2023-08-23
U0054,Male,55+,India,2023-02-14
U0055,Female,45-54,Germany,2023-11-10
U0056,Other,18-24,USA,2023-09-06
U0057,Other,55+,Japan,2023-01-31
U0058,Male,55+,Japan,2023-01-23
U0059,Other,18-24,Japan,2023-06-09
U0060,Other,45-54,India,2023-12-29
U0061,Female,25-34,India,2023-06-07
U0062,Male,55+,USA,2023-02-08
