user_id,last_active_date,is_churn
U0001,2024-03-26,1
U0002,2024-01-22,1
U0003,2024-03-14,1
U0004,2024-03-30,1
U0005,2024-03-19,1
U0006,2024-06-14,0
U0007,2024-04-28,1
U0008,2024-06-25,0
U0009,2024-05-08,0
U0010,2024-03-18,1
U0011,2024-02-05,1
U0012,2024-04-04,1
U0013,2024-01-28,1
U0014,2024-04-07,1
U0015,2024-02-04,1
U0016,2024-03-02,1
U0017,2024-03-27,1
U0018,2024-06-22,0
U0019,2024-04-17,1
U0020,2024-05-04,0
U0021,2024-03-19,1
U0022,2024-05-04,0
U0023,2024-03-01,1
U0024,2024-01-26,1
U0025,2024-06-11,0
U0026,2024-02-26,1
U0027,2024-05-11,0
U0028,2024-02-11,1
U0029,2024-06-21,0
U0030,2024-06-15,0
U0031,2024-01-22,1
U0032,2024-05-18,0
U0033,2024-06-13,0
U0034,2024-03-30,1
U0035,2024-06-27,0
U0036,2024-02-27,1
U0037,2024-01-07,1
U0038,2024-05-15,0
U0039,2024-02-20,1
U0040,2024-05-30,0
U0041,2024-03-30,1
U0042,2024-04-17,1
U0043,2024-01-09,1
U0044,2024-06-22,0
U0045,2024-02-07,1
U0046,2024-04-20,1
U0047,2024-01-13,1
U0048,2024-01-07,1
U0049,2024-05-18,0
U0050,2024-06-26,0
U0051,2024-03-07,1
U0052,2024-02-10,1
U0053,2024-06-05,0
U0054,2024-06-13,0
U0055,2024-01-16,1
U0056,2024-02-13,1
U0057,2024-02-19,1
U0058,2024-05-13,0
U0059,2024-01-18,1
U0060,2024-05-26,0
U0061,2024-02-20,1
U0062,2024-01-03,1
U0063,2024-03-29,1
U0064,2024-02-23,1
U0065,2024-02-18,1
U0066,2024-01-28,1
U0067,2024-02-07,1
U0068,2024-01-28,1
U0069,2024-02-01,1
U0070,2024-02-10,1
U0071,2024-02-05,1
U0072,2024-04-12,1
U0073,2024-02-05,1
U0074,2024-04-16,1
U0075,2024-05-05,0
U0076,2024-03-27,1
U0077,2024-03-06,1
U0078,2024-05-17,0
U0079,2024-03-10,1
U0080,2024-03-19,1
U0081,2024-04-02,1
U0082,2024-04-01,1
U0083,2024-01-22,1
U0084,2024-01-20,1
U0085,2024-02-02,1
U0086,2024-05-22,0
U0087,2024-05-14,0
U0088,2024-03-30,1
U0089,2024-02-19,1
U0090,2024-01-10,1
U0091,2024-03-19,1
U0092,2024-02-06,1
U0093,2024-02-28,1
U0094,2024-03-28,1
U0095,2024-04-13,1
U0096,2024-03-03,1
U0097,2024-01-21,1
U0098,2024-04-13,1
U0099,2024-03-19,1
U0100,2024-02-06,1
U0101,2024-02-14,1
U0102,2024-05-21,0
U0103,2024-02-12,1
U0104,2024-04-25,1
U0105,2024-03-25,1
U0106,2024-03-24,1
U0107,2024-06-09,0
U0108,2024-01-03,1
U0109,2024-04-13,1
U0110,2024-03-27,1
U0111,2024-06-20,0
U0112,2024-04-20,1
U0113,2024-03-27,1
U0114,2024-03-31,1
U0115,2024-02-04,1
U0116,2024-06-01,0
U0117,2024-04-05,1
U0118,2024-03-26,1
U0119,2024-05-15,0
U0120,2024-04-25,1
U0121,2024-05-25,0
U0122,2024-04-01,1
U0123,2024-06-04,0
U0124,2024-05-19,0
U0125,2024-01-02,1
U0126,2024-06-13,0
U0127,2024-05-03,0
U0128,2024-01-04,1
U0129,2024-06-17,0
U0130,2024-06-21,0
U0131,2024-04-18,1
U0132,2024-04-20,1
