session_id,user_id,start_time,device,duration_minute
S00001,U0339,2024-04-25 15:40:00,Android,36
S00002,U0365,2024-03-21 05:36:00,Web,5
S00003,U0331,2024-04-22 12:16:00,Web,11
S00004,U0129,2024-04-05 13:59:00,iOS,24
S00005,U0344,2024-05-26 22:26:00,Web,31
S00006,U0310,2024-03-09 17:16:00,iOS,55
S00007,U0455,2024-06-23 04:46:00,Android,13
S00008,U0089,2024-04-23 07:59:00,iOS,16
S00009,U0213,2024-01-22 22:52:00,iOS,24
S00010,U0143,2024-06-19 15:05:00,Android,13
S00011,U0065,2024-02-11 05:19:00,iOS,24
S00012,U0076,2024-05-05 04:36:00,iOS,54
S00013,U0199,2024-06-17 11:35:00,Web,26
S00014,U0143,2024-01-30 00:56:00,Android,2
S00015,U0405,2024-02-16 19:46:00,iOS,16
S00016,U0403,2024-01-19 23:13:00,Android,38
S00017,U0316,2024-01-08 13:13:00,Android,46
S00018,U0093,2024-04-22 22:30:00,iOS,1
S00019,U0473,2024-01-30 10:46:00,Web,49
S00020,U0417,2024-03-07 18:08:00,Android,11
S00021,U0305,2024-02-05 00:24:00,iOS,51
S00022,U0224,2024-02-06 00:00:00,Android,35
S00023,U0497,2024-05-22 02:20:00,Web,43
S00024,U0291,2024-05-15 03:07:00,Web,29
S00025,U0428,2024-05-07 03:20:00,Web,37
S00026,U0102,2024-05-06 04:16:00,iOS,17
S00027,U0474,2024-06-12 09:06:00,iOS,58
S00028,U0267,2024-04-13 21:28:00,Web,54
S00029,U0355,2024-02-03 15:41:00,iOS,39
S00030,U0456,2024-05-07 21:23:00,Web,42
S00031,U0110,2024-06-06 23:01:00,iOS,28
S00032,U0462,2024-03-15 22:58:00,Web,29
S00033,U0330,2024-03-12 15:09:00,Android,43
S00034,U0450,2024-06-21 21:53:00,Web,3
S00035,U0430,2024-02-14 01:22:00,Web,52
S00036,U0265,2024-05-02 05:57:00,iOS,10
S00037,U0003,2024-01-16 18:09:00,iOS,59
S00038,U0085,2024-06-16 06:14:00,iOS,42
S00039,U0282,2024-06-10 23:23:00,iOS,14
S00040,U0328,2024-05-23 23:01:00,iOS,12
S00041,U0304,2024-03-06 07:29:00,iOS,47
S00042,U0450,2024-01-13 03:03:00,Android,42
S00043,U0454,2024-04-20 08:27:00,Web,30
S00044,U0412,2024-02-03 04:54:00,Web,32
S00045,U0117,2024-05-15 20:38:00,Web,32
S00046,U0221,2024-04-29 17:30:00,Android,42
S00047,U0154,2024-04-27 12:12:00,Web,32
